============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
INFO:__main__:Using device: cuda
INFO:__main__:Output directory: /scratch-shared/pnair/Project_AI/results/stage0-prototype/geolocal_StreetCLIP/2025-12-24_09-29-59
INFO:__main__:Loading dataset...
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loaded processor for geolocal/StreetCLIP
  Image size: (336, 336)
  Normalization mean: (0.48145466, 0.4578275, 0.40821073)
  Normalization std: (0.26862954, 0.26130258, 0.27577711)
Loading CSV from /scratch-shared/pnair/Project_AI/data/dataset-43k-mapped.csv...
  Loaded 30436 rows
INFO:__main__:Dataset: 30228 samples
INFO:__main__:Meta concepts: 2105
INFO:__main__:Parent concepts: 236
INFO:__main__:Countries: 132
INFO:__main__:Creating new strict stratified splits (70/15/15)
INFO:__main__:Main splits: Train=21109, Val=4815, Test=4304
INFO:__main__:Stage 0 uses TRAIN ONLY (val/test never seen by encoder)
INFO:__main__:Pretrain splits: Train=18392, Val=2711
INFO:__main__:Loading image encoder...
INFO:__main__:Initializing frozen vanilla encoder for anchor loss...
INFO:__main__:Unfroze top 2 vision layers
INFO:__main__:Text encoder unfrozen: True
INFO:__main__:Trainable encoder params: 149,631,232
INFO:__main__:Building text prototypes...
INFO:__main__:Built meta prototypes: torch.Size([2105, 768])
INFO:__main__:Built parent prototypes: torch.Size([236, 768])
INFO:__main__:Creating Stage0PretrainingModel...
INFO:__main__:Total trainable parameters: 162,301,184
wandb: Currently logged in as: pradyut-nair (project-ai-geoguessr) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 06rqc2es
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /gpfs/scratch1/shared/pnair/Project_AI/wandb/run-20251224_093126-06rqc2es
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run stage0-prototype-2025-12-24_09-30-11
wandb: ⭐️ View project at https://wandb.ai/project-ai-geoguessr/geolocation-cbm-stage0
wandb: 🚀 View run at https://wandb.ai/project-ai-geoguessr/geolocation-cbm-stage0/runs/06rqc2es
INFO:__main__:
==========================================================================
INFO:__main__:STAGE 0: Domain Contrastive Pretraining
INFO:__main__:==========================================================================
INFO:__main__:Losses: GPS(1.0) + Child(1.0) + Parent(0.5) + Hierarchy(0.3) + PatchGPS(0.2) + Anchor(0.01)
  Filtering stats:
    - Initial: 30436
    - After required fields: 30436 (dropped 0)
    - After coords: 30436 (dropped 0)
    - After note: 30228 (dropped 208)
    - After HTML parse: 30228 (dropped 0)
    - After image check: 30228 (dropped 0)
  Final: 30228 samples
Loaded 30228 samples
Concepts (meta_name): 2105
Parent concepts: 236
Countries: 132
Saved splits to /scratch-shared/pnair/Project_AI/results/stage0-prototype/geolocal_StreetCLIP/2025-12-24_09-29-59/splits.json
Split Diagnostics:
  Child concepts: 2105 total
    Train: 2105, Val: 2105, Test: 2105
    Missing from train: 0, val: 0, test: 0
  Parent concepts: 236 total
    Train: 236, Val: 236, Test: 236
    Missing from train: 0, val: 0, test: 0

Epoch 1/20:   0%|          | 0/143 [00:00<?, ?it/s]
Epoch 1/20:   0%|          | 0/143 [00:43<?, ?it/s, loss=17.3345, gps=4.9059, child=7.7299]
Epoch 1/20:   1%|          | 1/143 [00:43<1:43:15, 43.63s/it, loss=17.3345, gps=4.9059, child=7.7299]
Epoch 1/20:   1%|          | 1/143 [00:44<1:43:15, 43.63s/it, loss=17.0582, gps=4.6934, child=7.7079]
Epoch 1/20:   1%|▏         | 2/143 [00:44<43:03, 18.32s/it, loss=17.0582, gps=4.6934, child=7.7079]  
Epoch 1/20:   1%|▏         | 2/143 [00:44<43:03, 18.32s/it, loss=16.8345, gps=4.5432, child=7.5995]
Epoch 1/20:   2%|▏         | 3/143 [00:44<23:52, 10.23s/it, loss=16.8345, gps=4.5432, child=7.5995]
Epoch 1/20:   2%|▏         | 3/143 [00:45<23:52, 10.23s/it, loss=16.4443, gps=4.3561, child=7.5154]
Epoch 1/20:   3%|▎         | 4/143 [00:45<14:54,  6.43s/it, loss=16.4443, gps=4.3561, child=7.5154]
Epoch 1/20:   3%|▎         | 4/143 [01:24<14:54,  6.43s/it, loss=15.9951, gps=4.0767, child=7.4117]
Epoch 1/20:   3%|▎         | 5/143 [01:25<42:16, 18.38s/it, loss=15.9951, gps=4.0767, child=7.4117]
Epoch 1/20:   3%|▎         | 5/143 [01:25<42:16, 18.38s/it, loss=15.8918, gps=3.9797, child=7.4021]
Epoch 1/20:   4%|▍         | 6/143 [01:25<28:09, 12.34s/it, loss=15.8918, gps=3.9797, child=7.4021]
Epoch 1/20:   4%|▍         | 6/143 [01:26<28:09, 12.34s/it, loss=15.7694, gps=3.8055, child=7.3852]
Epoch 1/20:   5%|▍         | 7/143 [01:26<19:16,  8.50s/it, loss=15.7694, gps=3.8055, child=7.3852]
Epoch 1/20:   5%|▍         | 7/143 [01:26<19:16,  8.50s/it, loss=15.5258, gps=3.6937, child=7.2357]
Epoch 1/20:   6%|▌         | 8/143 [01:26<13:28,  5.99s/it, loss=15.5258, gps=3.6937, child=7.2357]
Epoch 1/20:   6%|▌         | 8/143 [02:06<13:28,  5.99s/it, loss=15.0883, gps=3.5121, child=7.1116]
Epoch 1/20:   6%|▋         | 9/143 [02:06<37:09, 16.64s/it, loss=15.0883, gps=3.5121, child=7.1116]
Epoch 1/20:   6%|▋         | 9/143 [02:07<37:09, 16.64s/it, loss=14.9237, gps=3.3085, child=7.1667]
Epoch 1/20:   7%|▋         | 10/143 [02:07<25:54, 11.69s/it, loss=14.9237, gps=3.3085, child=7.1667]
Epoch 1/20:   7%|▋         | 10/143 [02:08<25:54, 11.69s/it, loss=14.8991, gps=3.2395, child=7.1405]
Epoch 1/20:   8%|▊         | 11/143 [02:08<18:15,  8.30s/it, loss=14.8991, gps=3.2395, child=7.1405]
Epoch 1/20:   8%|▊         | 11/143 [02:08<18:15,  8.30s/it, loss=14.6361, gps=3.2290, child=7.0897]
Epoch 1/20:   8%|▊         | 12/143 [02:08<13:00,  5.96s/it, loss=14.6361, gps=3.2290, child=7.0897]
Epoch 1/20:   8%|▊         | 12/143 [02:48<13:00,  5.96s/it, loss=14.4952, gps=3.0008, child=6.9868]
Epoch 1/20:   9%|▉         | 13/143 [02:48<35:06, 16.20s/it, loss=14.4952, gps=3.0008, child=6.9868]
Epoch 1/20:   9%|▉         | 13/143 [02:49<35:06, 16.20s/it, loss=14.4891, gps=2.8859, child=7.0867]
Epoch 1/20:  10%|▉         | 14/143 [02:49<24:42, 11.49s/it, loss=14.4891, gps=2.8859, child=7.0867]
Epoch 1/20:  10%|▉         | 14/143 [02:49<24:42, 11.49s/it, loss=13.9535, gps=2.8129, child=6.9460]
Epoch 1/20:  10%|█         | 15/143 [02:49<17:32,  8.22s/it, loss=13.9535, gps=2.8129, child=6.9460]
Epoch 1/20:  10%|█         | 15/143 [02:50<17:32,  8.22s/it, loss=13.9952, gps=2.7676, child=6.9140]
Epoch 1/20:  11%|█         | 16/143 [02:50<12:32,  5.93s/it, loss=13.9952, gps=2.7676, child=6.9140]
Epoch 1/20:  11%|█         | 16/143 [03:30<12:32,  5.93s/it, loss=13.8645, gps=2.7766, child=6.9041]
Epoch 1/20:  12%|█▏        | 17/143 [03:30<34:06, 16.24s/it, loss=13.8645, gps=2.7766, child=6.9041]
Epoch 1/20:  12%|█▏        | 17/143 [03:31<34:06, 16.24s/it, loss=13.5494, gps=2.6210, child=6.7509]
Epoch 1/20:  13%|█▎        | 18/143 [03:31<24:03, 11.55s/it, loss=13.5494, gps=2.6210, child=6.7509]
Epoch 1/20:  13%|█▎        | 18/143 [03:32<24:03, 11.55s/it, loss=13.6177, gps=2.6200, child=6.9630]
Epoch 1/20:  13%|█▎        | 19/143 [03:32<17:13,  8.34s/it, loss=13.6177, gps=2.6200, child=6.9630]
Epoch 1/20:  13%|█▎        | 19/143 [03:32<17:13,  8.34s/it, loss=13.3340, gps=2.5059, child=6.8399]
Epoch 1/20:  14%|█▍        | 20/143 [03:32<12:20,  6.02s/it, loss=13.3340, gps=2.5059, child=6.8399]
Epoch 1/20:  14%|█▍        | 20/143 [04:12<12:20,  6.02s/it, loss=13.3820, gps=2.4453, child=6.7921]
Epoch 1/20:  15%|█▍        | 21/143 [04:12<32:40, 16.07s/it, loss=13.3820, gps=2.4453, child=6.7921]
Epoch 1/20:  15%|█▍        | 21/143 [04:12<32:40, 16.07s/it, loss=12.9966, gps=2.3772, child=6.7350]
Epoch 1/20:  15%|█▌        | 22/143 [04:12<23:03, 11.43s/it, loss=12.9966, gps=2.3772, child=6.7350]
Epoch 1/20:  15%|█▌        | 22/143 [04:13<23:03, 11.43s/it, loss=13.2624, gps=2.3455, child=6.8045]
Epoch 1/20:  16%|█▌        | 23/143 [04:13<16:27,  8.23s/it, loss=13.2624, gps=2.3455, child=6.8045]
Epoch 1/20:  16%|█▌        | 23/143 [04:14<16:27,  8.23s/it, loss=13.0470, gps=2.3889, child=6.7746]
Epoch 1/20:  17%|█▋        | 24/143 [04:14<11:46,  5.94s/it, loss=13.0470, gps=2.3889, child=6.7746]
Epoch 1/20:  17%|█▋        | 24/143 [04:53<11:46,  5.94s/it, loss=12.9780, gps=2.3040, child=6.7045]
Epoch 1/20:  17%|█▋        | 25/143 [04:53<31:39, 16.09s/it, loss=12.9780, gps=2.3040, child=6.7045]
Epoch 1/20:  17%|█▋        | 25/143 [04:54<31:39, 16.09s/it, loss=12.7285, gps=2.1881, child=6.6849]
Epoch 1/20:  18%|█▊        | 26/143 [04:54<22:19, 11.45s/it, loss=12.7285, gps=2.1881, child=6.6849]
Epoch 1/20:  18%|█▊        | 26/143 [04:56<22:19, 11.45s/it, loss=13.0525, gps=2.2336, child=6.6582]
Epoch 1/20:  19%|█▉        | 27/143 [04:56<16:21,  8.46s/it, loss=13.0525, gps=2.2336, child=6.6582]
Epoch 1/20:  19%|█▉        | 27/143 [04:56<16:21,  8.46s/it, loss=12.5900, gps=2.2506, child=6.4950]
Epoch 1/20:  20%|█▉        | 28/143 [04:56<11:48,  6.16s/it, loss=12.5900, gps=2.2506, child=6.4950]
Epoch 1/20:  20%|█▉        | 28/143 [05:35<11:48,  6.16s/it, loss=12.8174, gps=2.2331, child=6.5935]
Epoch 1/20:  20%|██        | 29/143 [05:35<30:20, 15.97s/it, loss=12.8174, gps=2.2331, child=6.5935]
Epoch 1/20:  20%|██        | 29/143 [05:36<30:20, 15.97s/it, loss=12.3450, gps=2.1543, child=6.4750]
Epoch 1/20:  21%|██        | 30/143 [05:36<21:40, 11.51s/it, loss=12.3450, gps=2.1543, child=6.4750]
Epoch 1/20:  21%|██        | 30/143 [05:38<21:40, 11.51s/it, loss=12.5242, gps=2.2106, child=6.4881]
Epoch 1/20:  22%|██▏       | 31/143 [05:38<16:03,  8.60s/it, loss=12.5242, gps=2.2106, child=6.4881]
Epoch 1/20:  22%|██▏       | 31/143 [05:49<16:03,  8.60s/it, loss=12.7576, gps=2.1756, child=6.5416]
Epoch 1/20:  22%|██▏       | 32/143 [05:49<17:06,  9.25s/it, loss=12.7576, gps=2.1756, child=6.5416]
Epoch 1/20:  22%|██▏       | 32/143 [06:17<17:06,  9.25s/it, loss=12.1871, gps=1.9494, child=6.5213]
Epoch 1/20:  23%|██▎       | 33/143 [06:17<27:17, 14.89s/it, loss=12.1871, gps=1.9494, child=6.5213]
Epoch 1/20:  23%|██▎       | 33/143 [06:18<27:17, 14.89s/it, loss=12.3610, gps=1.9926, child=6.5858]
Epoch 1/20:  24%|██▍       | 34/143 [06:18<19:34, 10.78s/it, loss=12.3610, gps=1.9926, child=6.5858]
Epoch 1/20:  24%|██▍       | 34/143 [06:20<19:34, 10.78s/it, loss=12.1158, gps=1.9108, child=6.5546]
Epoch 1/20:  24%|██▍       | 35/143 [06:20<14:28,  8.04s/it, loss=12.1158, gps=1.9108, child=6.5546]
Epoch 1/20:  24%|██▍       | 35/143 [06:31<14:28,  8.04s/it, loss=11.8609, gps=1.8790, child=6.3801]
Epoch 1/20:  25%|██▌       | 36/143 [06:31<15:50,  8.89s/it, loss=11.8609, gps=1.8790, child=6.3801]
Epoch 1/20:  25%|██▌       | 36/143 [06:59<15:50,  8.89s/it, loss=11.8053, gps=2.0163, child=6.2705]
Epoch 1/20:  26%|██▌       | 37/143 [06:59<25:59, 14.71s/it, loss=11.8053, gps=2.0163, child=6.2705]
Epoch 1/20:  26%|██▌       | 37/143 [07:00<25:59, 14.71s/it, loss=11.6907, gps=1.8747, child=6.3302]
Epoch 1/20:  27%|██▋       | 38/143 [07:00<18:29, 10.57s/it, loss=11.6907, gps=1.8747, child=6.3302]
Epoch 1/20:  27%|██▋       | 38/143 [07:02<18:29, 10.57s/it, loss=11.8310, gps=1.8466, child=6.4035]
Epoch 2/20:  80%|███████▉  | 114/143 [20:41<05:33, 11.51s/it, loss=7.6689, gps=0.9264, child=4.3841]
Epoch 2/20:  80%|███████▉  | 114/143 [20:43<05:33, 11.51s/it, loss=7.6798, gps=0.8730, child=4.2289]
Epoch 2/20:  80%|████████  | 115/143 [20:43<03:58,  8.51s/it, loss=7.6798, gps=0.8730, child=4.2289]
Epoch 2/20:  80%|████████  | 115/143 [20:44<03:58,  8.51s/it, loss=7.9610, gps=0.9225, child=4.3068]
Epoch 2/20:  81%|████████  | 116/143 [20:44<02:53,  6.44s/it, loss=7.9610, gps=0.9225, child=4.3068]
Epoch 2/20:  81%|████████  | 116/143 [21:23<02:53,  6.44s/it, loss=7.6711, gps=0.8657, child=4.3369]
Epoch 2/20:  82%|████████▏ | 117/143 [21:23<06:55, 16.00s/it, loss=7.6711, gps=0.8657, child=4.3369]
Epoch 2/20:  82%|████████▏ | 117/143 [21:23<06:55, 16.00s/it, loss=8.3208, gps=0.9466, child=4.6233]
Epoch 2/20:  83%|████████▎ | 118/143 [21:23<04:45, 11.43s/it, loss=8.3208, gps=0.9466, child=4.6233]
Epoch 2/20:  83%|████████▎ | 118/143 [21:25<04:45, 11.43s/it, loss=8.3422, gps=0.8476, child=4.6512]
Epoch 2/20:  83%|████████▎ | 119/143 [21:25<03:24,  8.52s/it, loss=8.3422, gps=0.8476, child=4.6512]
Epoch 2/20:  83%|████████▎ | 119/143 [21:27<03:24,  8.52s/it, loss=7.5563, gps=0.8477, child=4.1893]
Epoch 2/20:  84%|████████▍ | 120/143 [21:27<02:30,  6.57s/it, loss=7.5563, gps=0.8477, child=4.1893]
Epoch 2/20:  84%|████████▍ | 120/143 [22:05<02:30,  6.57s/it, loss=7.9712, gps=0.7852, child=4.4510]
Epoch 2/20:  85%|████████▍ | 121/143 [22:05<05:53, 16.07s/it, loss=7.9712, gps=0.7852, child=4.4510]
Epoch 2/20:  85%|████████▍ | 121/143 [22:06<05:53, 16.07s/it, loss=8.0106, gps=0.7097, child=4.5669]
Epoch 2/20:  85%|████████▌ | 122/143 [22:06<04:02, 11.53s/it, loss=8.0106, gps=0.7097, child=4.5669]
Epoch 2/20:  85%|████████▌ | 122/143 [22:08<04:02, 11.53s/it, loss=8.1407, gps=0.8301, child=4.4871]
Epoch 2/20:  86%|████████▌ | 123/143 [22:08<02:53,  8.69s/it, loss=8.1407, gps=0.8301, child=4.4871]
Epoch 2/20:  86%|████████▌ | 123/143 [22:10<02:53,  8.69s/it, loss=7.9914, gps=0.8211, child=4.4442]
Epoch 2/20:  87%|████████▋ | 124/143 [22:10<02:06,  6.66s/it, loss=7.9914, gps=0.8211, child=4.4442]
Epoch 2/20:  87%|████████▋ | 124/143 [22:48<02:06,  6.66s/it, loss=7.4118, gps=0.8923, child=4.0996]
Epoch 2/20:  87%|████████▋ | 125/143 [22:48<04:46, 15.90s/it, loss=7.4118, gps=0.8923, child=4.0996]
Epoch 2/20:  87%|████████▋ | 125/143 [22:49<04:46, 15.90s/it, loss=7.5949, gps=0.9053, child=4.0922]
Epoch 2/20:  88%|████████▊ | 126/143 [22:49<03:15, 11.51s/it, loss=7.5949, gps=0.9053, child=4.0922]
Epoch 2/20:  88%|████████▊ | 126/143 [22:51<03:15, 11.51s/it, loss=7.7609, gps=0.8767, child=4.2751]
Epoch 2/20:  89%|████████▉ | 127/143 [22:51<02:17,  8.58s/it, loss=7.7609, gps=0.8767, child=4.2751]
Epoch 2/20:  89%|████████▉ | 127/143 [22:53<02:17,  8.58s/it, loss=8.0229, gps=0.8702, child=4.4964]
Epoch 2/20:  90%|████████▉ | 128/143 [22:53<01:39,  6.64s/it, loss=8.0229, gps=0.8702, child=4.4964]
Epoch 2/20:  90%|████████▉ | 128/143 [23:31<01:39,  6.64s/it, loss=7.2982, gps=0.7606, child=4.2338]
Epoch 2/20:  90%|█████████ | 129/143 [23:31<03:42, 15.92s/it, loss=7.2982, gps=0.7606, child=4.2338]
Epoch 2/20:  90%|█████████ | 129/143 [23:32<03:42, 15.92s/it, loss=7.9710, gps=0.7443, child=4.5506]
Epoch 2/20:  91%|█████████ | 130/143 [23:32<02:31, 11.65s/it, loss=7.9710, gps=0.7443, child=4.5506]
Epoch 2/20:  91%|█████████ | 130/143 [23:33<02:31, 11.65s/it, loss=7.8328, gps=0.7842, child=4.2730]
Epoch 2/20:  92%|█████████▏| 131/143 [23:33<01:41,  8.42s/it, loss=7.8328, gps=0.7842, child=4.2730]
Epoch 2/20:  92%|█████████▏| 131/143 [23:36<01:41,  8.42s/it, loss=8.0198, gps=0.9654, child=4.4128]
Epoch 2/20:  92%|█████████▏| 132/143 [23:36<01:13,  6.64s/it, loss=8.0198, gps=0.9654, child=4.4128]
Epoch 2/20:  92%|█████████▏| 132/143 [24:13<01:13,  6.64s/it, loss=7.8204, gps=0.8003, child=4.3910]
Epoch 2/20:  93%|█████████▎| 133/143 [24:13<02:37, 15.73s/it, loss=7.8204, gps=0.8003, child=4.3910]
Epoch 2/20:  93%|█████████▎| 133/143 [24:14<02:37, 15.73s/it, loss=7.8792, gps=0.8558, child=4.3265]
Epoch 2/20:  94%|█████████▎| 134/143 [24:14<01:44, 11.60s/it, loss=7.8792, gps=0.8558, child=4.3265]
Epoch 2/20:  94%|█████████▎| 134/143 [24:15<01:44, 11.60s/it, loss=7.5384, gps=0.7651, child=4.2451]
Epoch 2/20:  94%|█████████▍| 135/143 [24:15<01:06,  8.34s/it, loss=7.5384, gps=0.7651, child=4.2451]
Epoch 2/20:  94%|█████████▍| 135/143 [24:18<01:06,  8.34s/it, loss=8.5004, gps=0.8817, child=4.6984]
Epoch 2/20:  95%|█████████▌| 136/143 [24:18<00:46,  6.66s/it, loss=8.5004, gps=0.8817, child=4.6984]
Epoch 2/20:  95%|█████████▌| 136/143 [24:55<00:46,  6.66s/it, loss=7.0875, gps=0.8527, child=3.8765]
Epoch 2/20:  96%|█████████▌| 137/143 [24:55<01:35, 15.86s/it, loss=7.0875, gps=0.8527, child=3.8765]
Epoch 2/20:  96%|█████████▌| 137/143 [24:58<01:35, 15.86s/it, loss=7.9475, gps=0.8646, child=4.2415]
Epoch 2/20:  97%|█████████▋| 138/143 [24:58<00:58, 11.78s/it, loss=7.9475, gps=0.8646, child=4.2415]
Epoch 2/20:  97%|█████████▋| 138/143 [24:58<00:58, 11.78s/it, loss=7.9683, gps=0.8706, child=4.3398]
Epoch 2/20:  97%|█████████▋| 139/143 [24:58<00:33,  8.44s/it, loss=7.9683, gps=0.8706, child=4.3398]
Epoch 2/20:  97%|█████████▋| 139/143 [25:01<00:33,  8.44s/it, loss=7.4455, gps=0.8307, child=4.1132]
Epoch 2/20:  98%|█████████▊| 140/143 [25:01<00:20,  6.69s/it, loss=7.4455, gps=0.8307, child=4.1132]
Epoch 2/20:  98%|█████████▊| 140/143 [25:38<00:20,  6.69s/it, loss=7.7368, gps=0.8018, child=4.2906]
Epoch 2/20:  99%|█████████▊| 141/143 [25:38<00:31, 15.79s/it, loss=7.7368, gps=0.8018, child=4.2906]
Epoch 2/20:  99%|█████████▊| 141/143 [25:40<00:31, 15.79s/it, loss=8.1517, gps=0.9431, child=4.3849]
Epoch 2/20:  99%|█████████▉| 142/143 [25:40<00:11, 11.72s/it, loss=8.1517, gps=0.9431, child=4.3849]
Epoch 2/20:  99%|█████████▉| 142/143 [25:41<00:11, 11.72s/it, loss=7.7273, gps=0.8840, child=4.2466]
Epoch 2/20: 100%|██████████| 143/143 [25:41<00:00,  8.54s/it, loss=7.7273, gps=0.8840, child=4.2466]
Epoch 2/20: 100%|██████████| 143/143 [25:41<00:00, 10.78s/it, loss=7.7273, gps=0.8840, child=4.2466]
INFO:__main__:[Stage 0] Train: loss: 8.2242 | loss_gps: 0.9104 | loss_child: 4.5410 | loss_parent: 3.0586 | loss_hierarchy: 3.3832
INFO:__main__:[Stage 0] Val: loss: 8.4414 | loss_gps: 1.4485 | loss_child: 4.4645 | loss_parent: 2.9521 | loss_hierarchy: 2.4064 | loss_patch_gps: 1.6222 | loss_anchor: 0.4638 | loss_patch_anchor: 0.1340
INFO:__main__:Saved checkpoint to /scratch-shared/pnair/Project_AI/results/stage0-prototype/geolocal_StreetCLIP/2025-12-24_09-29-59/checkpoints/best_model_stage0.pt
INFO:__main__:New best model! Val Loss: 8.4414

Epoch 3/20:   0%|          | 0/143 [00:00<?, ?it/s]
Epoch 3/20:   0%|          | 0/143 [00:44<?, ?it/s, loss=6.9531, gps=0.6992, child=3.8349]
Epoch 3/20:   1%|          | 1/143 [00:44<1:46:29, 45.00s/it, loss=6.9531, gps=0.6992, child=3.8349]
Epoch 3/20:   1%|          | 1/143 [00:45<1:46:29, 45.00s/it, loss=7.2076, gps=0.6994, child=4.1340]
Epoch 3/20:   1%|▏         | 2/143 [00:45<44:22, 18.88s/it, loss=7.2076, gps=0.6994, child=4.1340]  
Epoch 3/20:   1%|▏         | 2/143 [00:46<44:22, 18.88s/it, loss=7.4265, gps=0.7045, child=4.2695]
Epoch 3/20:   2%|▏         | 3/143 [00:46<24:35, 10.54s/it, loss=7.4265, gps=0.7045, child=4.2695]
Epoch 3/20:   2%|▏         | 3/143 [00:46<24:35, 10.54s/it, loss=7.1287, gps=0.5948, child=3.9963]
Epoch 3/20:   3%|▎         | 4/143 [00:46<15:19,  6.62s/it, loss=7.1287, gps=0.5948, child=3.9963]
Epoch 3/20:   3%|▎         | 4/143 [01:28<15:19,  6.62s/it, loss=6.8556, gps=0.6459, child=3.8188]
Epoch 3/20:   3%|▎         | 5/143 [01:28<44:01, 19.14s/it, loss=6.8556, gps=0.6459, child=3.8188]
Epoch 3/20:   3%|▎         | 5/143 [01:28<44:01, 19.14s/it, loss=7.1820, gps=0.6654, child=3.9465]
Epoch 3/20:   4%|▍         | 6/143 [01:28<29:18, 12.84s/it, loss=7.1820, gps=0.6654, child=3.9465]
Epoch 3/20:   4%|▍         | 6/143 [01:29<29:18, 12.84s/it, loss=6.6397, gps=0.6484, child=3.7660]
Epoch 3/20:   5%|▍         | 7/143 [01:29<20:02,  8.84s/it, loss=6.6397, gps=0.6484, child=3.7660]
Epoch 3/20:   5%|▍         | 7/143 [01:29<20:02,  8.84s/it, loss=7.6728, gps=0.7156, child=4.3204]
Epoch 3/20:   6%|▌         | 8/143 [01:29<13:59,  6.22s/it, loss=7.6728, gps=0.7156, child=4.3204]
Epoch 3/20:   6%|▌         | 8/143 [02:10<13:59,  6.22s/it, loss=6.8051, gps=0.6399, child=3.8304]
Epoch 3/20:   6%|▋         | 9/143 [02:10<37:54, 16.97s/it, loss=6.8051, gps=0.6399, child=3.8304]
Epoch 3/20:   6%|▋         | 9/143 [02:11<37:54, 16.97s/it, loss=6.8964, gps=0.7230, child=3.8751]
Epoch 3/20:   7%|▋         | 10/143 [02:11<26:25, 11.92s/it, loss=6.8964, gps=0.7230, child=3.8751]
Epoch 3/20:   7%|▋         | 10/143 [02:11<26:25, 11.92s/it, loss=6.9718, gps=0.5977, child=3.9445]
Epoch 3/20:   8%|▊         | 11/143 [02:11<18:36,  8.46s/it, loss=6.9718, gps=0.5977, child=3.9445]
Epoch 3/20:   8%|▊         | 11/143 [02:12<18:36,  8.46s/it, loss=7.4852, gps=0.6505, child=4.2976]
Epoch 3/20:   8%|▊         | 12/143 [02:12<13:15,  6.07s/it, loss=7.4852, gps=0.6505, child=4.2976]
Epoch 3/20:   8%|▊         | 12/143 [02:53<13:15,  6.07s/it, loss=7.0379, gps=0.6180, child=4.0344]
Epoch 3/20:   9%|▉         | 13/143 [02:53<36:01, 16.63s/it, loss=7.0379, gps=0.6180, child=4.0344]
Epoch 3/20:   9%|▉         | 13/143 [02:53<36:01, 16.63s/it, loss=7.0172, gps=0.6378, child=3.9512]
Epoch 3/20:  10%|▉         | 14/143 [02:53<25:20, 11.79s/it, loss=7.0172, gps=0.6378, child=3.9512]
Epoch 3/20:  10%|▉         | 14/143 [02:54<25:20, 11.79s/it, loss=7.2776, gps=0.7621, child=4.1098]
Epoch 3/20:  10%|█         | 15/143 [02:54<17:57,  8.42s/it, loss=7.2776, gps=0.7621, child=4.1098]
Epoch 3/20:  10%|█         | 15/143 [02:55<17:57,  8.42s/it, loss=6.7989, gps=0.5918, child=3.8569]
Epoch 3/20:  11%|█         | 16/143 [02:55<12:50,  6.07s/it, loss=6.7989, gps=0.5918, child=3.8569]
Epoch 3/20:  11%|█         | 16/143 [03:35<12:50,  6.07s/it, loss=7.3274, gps=0.6242, child=4.1632]
Epoch 3/20:  12%|█▏        | 17/143 [03:35<34:35, 16.47s/it, loss=7.3274, gps=0.6242, child=4.1632]
Epoch 3/20:  12%|█▏        | 17/143 [03:36<34:35, 16.47s/it, loss=7.4412, gps=0.5774, child=4.3107]
Epoch 3/20:  13%|█▎        | 18/143 [03:36<24:22, 11.70s/it, loss=7.4412, gps=0.5774, child=4.3107]
Epoch 3/20:  13%|█▎        | 18/143 [03:37<24:22, 11.70s/it, loss=6.6635, gps=0.6246, child=3.7907]
Epoch 3/20:  13%|█▎        | 19/143 [03:37<17:17,  8.37s/it, loss=6.6635, gps=0.6246, child=3.7907]
Epoch 3/20:  13%|█▎        | 19/143 [03:37<17:17,  8.37s/it, loss=7.4471, gps=0.7194, child=4.3361]
Epoch 3/20:  14%|█▍        | 20/143 [03:37<12:22,  6.04s/it, loss=7.4471, gps=0.7194, child=4.3361]
Epoch 3/20:  14%|█▍        | 20/143 [04:18<12:22,  6.04s/it, loss=7.3729, gps=0.7094, child=4.0868]
Epoch 3/20:  15%|█▍        | 21/143 [04:18<33:43, 16.59s/it, loss=7.3729, gps=0.7094, child=4.0868]
Epoch 3/20:  15%|█▍        | 21/143 [04:19<33:43, 16.59s/it, loss=7.4999, gps=0.6663, child=4.2191]
Epoch 3/20:  15%|█▌        | 22/143 [04:19<23:46, 11.79s/it, loss=7.4999, gps=0.6663, child=4.2191]
Epoch 3/20:  15%|█▌        | 22/143 [04:20<23:46, 11.79s/it, loss=7.0365, gps=0.6920, child=3.8680]
Epoch 3/20:  16%|█▌        | 23/143 [04:20<16:52,  8.44s/it, loss=7.0365, gps=0.6920, child=3.8680]
Epoch 3/20:  16%|█▌        | 23/143 [04:20<16:52,  8.44s/it, loss=6.6443, gps=0.6621, child=3.8979]
